(9600): lui $pc 2
(57352): sw $t0 0 $sp
(57356): addi $sp $sp 4
(57360): sw $lcl 0 $sp
(57364): addi $sp $sp 4
(57368): sw $arg 0 $sp
(57372): addi $sp $sp 4
(57376): sw $this 0 $sp
(57380): addi $sp $sp 4
(57384): sw $that 0 $sp
(57388): addi $sp $sp 4
(57392): addi $t0 $zero 20
(57396): addi $t0 $t0 8
(57400): sub $t0 $sp $t0
(57404): add $arg $zero $t0
(57408): add $lcl $zero $sp
(57412): jal $ra 123112
(57416): addi $t0 $zero 115
(57420): sw $t0 0 $sp
(57424): addi $sp $sp 4
(57428): lui $t0 12
(57432): addi $t0 $t0 2848
(57436): add $t0 $t0 $pc
(57440): sw $t0 0 $sp
(57444): addi $sp $sp 4
(57448): sw $lcl 0 $sp
(57452): addi $sp $sp 4
(57456): sw $arg 0 $sp
(57460): addi $sp $sp 4
(57464): sw $this 0 $sp
(57468): addi $sp $sp 4
(57472): sw $that 0 $sp
(57476): addi $sp $sp 4
(57480): addi $t0 $zero 20
(57484): addi $t0 $t0 8
(57488): sub $t0 $sp $t0
(57492): add $arg $zero $t0
(57496): add $lcl $zero $sp
(57500): jal $ra 123024
(57504): addi $t0 $zero 115
(57508): sw $t0 0 $sp
(57512): addi $sp $sp 4
(57516): lui $t0 12
(57520): addi $t0 $t0 2936
(57524): add $t0 $t0 $pc
(57528): sw $t0 0 $sp
(57532): addi $sp $sp 4
(57536): sw $lcl 0 $sp
(57540): addi $sp $sp 4
(57544): sw $arg 0 $sp
(57548): addi $sp $sp 4
(57552): sw $this 0 $sp
(57556): addi $sp $sp 4
(57560): sw $that 0 $sp
(57564): addi $sp $sp 4
(57568): addi $t0 $zero 20
(57572): addi $t0 $t0 8
(57576): sub $t0 $sp $t0
(57580): add $arg $zero $t0
(57584): add $lcl $zero $sp
(57588): jal $ra 122936
(57592): addi $t0 $zero 44
(57596): sw $t0 0 $sp
(57600): addi $sp $sp 4
(57604): lui $t0 12
(57608): addi $t0 $t0 3024
(57612): add $t0 $t0 $pc
(57616): sw $t0 0 $sp
(57620): addi $sp $sp 4
(57624): sw $lcl 0 $sp
(57628): addi $sp $sp 4
(57632): sw $arg 0 $sp
(57636): addi $sp $sp 4
(57640): sw $this 0 $sp
(57644): addi $sp $sp 4
(57648): sw $that 0 $sp
(57652): addi $sp $sp 4
(57656): addi $t0 $zero 20
(57660): addi $t0 $t0 8
(57664): sub $t0 $sp $t0
(57668): add $arg $zero $t0
(57672): add $lcl $zero $sp
(57676): jal $ra 122848
(57680): addi $t0 $zero 32
(57684): sw $t0 0 $sp
(57688): addi $sp $sp 4
(57692): lui $t0 12
(57696): addi $t0 $t0 3112
(57700): add $t0 $t0 $pc
(57704): sw $t0 0 $sp
(57708): addi $sp $sp 4
(57712): sw $lcl 0 $sp
(57716): addi $sp $sp 4
(57720): sw $arg 0 $sp
(57724): addi $sp $sp 4
(57728): sw $this 0 $sp
(57732): addi $sp $sp 4
(57736): sw $that 0 $sp
(57740): addi $sp $sp 4
(57744): addi $t0 $zero 20
(57748): addi $t0 $t0 8
(57752): sub $t0 $sp $t0
(57756): add $arg $zero $t0
(57760): add $lcl $zero $sp
(57764): jal $ra 122760
(57768): addi $t0 $zero 103
(57772): sw $t0 0 $sp
(57776): addi $sp $sp 4
(57780): lui $t0 12
(57784): addi $t0 $t0 3200
(57788): add $t0 $t0 $pc
(57792): sw $t0 0 $sp
(57796): addi $sp $sp 4
(57800): sw $lcl 0 $sp
(57804): addi $sp $sp 4
(57808): sw $arg 0 $sp
(57812): addi $sp $sp 4
(57816): sw $this 0 $sp
(57820): addi $sp $sp 4
(57824): sw $that 0 $sp
(57828): addi $sp $sp 4
(57832): addi $t0 $zero 20
(57836): addi $t0 $t0 8
(57840): sub $t0 $sp $t0
(57844): add $arg $zero $t0
(57848): add $lcl $zero $sp
(57852): jal $ra 122672
(57856): addi $t0 $zero 97
(57860): sw $t0 0 $sp
(57864): addi $sp $sp 4
(57868): lui $t0 12
(57872): addi $t0 $t0 3288
(57876): add $t0 $t0 $pc
(57880): sw $t0 0 $sp
(57884): addi $sp $sp 4
(57888): sw $lcl 0 $sp
(57892): addi $sp $sp 4
(57896): sw $arg 0 $sp
(57900): addi $sp $sp 4
(57904): sw $this 0 $sp
(57908): addi $sp $sp 4
(57912): sw $that 0 $sp
(57916): addi $sp $sp 4
(57920): addi $t0 $zero 20
(57924): addi $t0 $t0 8
(57928): sub $t0 $sp $t0
(57932): add $arg $zero $t0
(57936): add $lcl $zero $sp
(57940): jal $ra 122584
(57944): addi $t0 $zero 109
(57948): sw $t0 0 $sp
(57952): addi $sp $sp 4
(57956): lui $t0 12
(57960): addi $t0 $t0 3376
(57964): add $t0 $t0 $pc
(57968): sw $t0 0 $sp
(57972): addi $sp $sp 4
(57976): sw $lcl 0 $sp
(57980): addi $sp $sp 4
(57984): sw $arg 0 $sp
(57988): addi $sp $sp 4
(57992): sw $this 0 $sp
(57996): addi $sp $sp 4
(58000): sw $that 0 $sp
(58004): addi $sp $sp 4
(58008): addi $t0 $zero 20
(58012): addi $t0 $t0 8
(58016): sub $t0 $sp $t0
(58020): add $arg $zero $t0
(58024): add $lcl $zero $sp
(58028): jal $ra 122496
(58032): addi $t0 $zero 101
(58036): sw $t0 0 $sp
(58040): addi $sp $sp 4
(58044): lui $t0 12
(58048): addi $t0 $t0 3464
(58052): add $t0 $t0 $pc
(58056): sw $t0 0 $sp
(58060): addi $sp $sp 4
(58064): sw $lcl 0 $sp
(58068): addi $sp $sp 4
(58072): sw $arg 0 $sp
(58076): addi $sp $sp 4
(58080): sw $this 0 $sp
(58084): addi $sp $sp 4
(58088): sw $that 0 $sp
(58092): addi $sp $sp 4
(58096): addi $t0 $zero 20
(58100): addi $t0 $t0 8
(58104): sub $t0 $sp $t0
(58108): add $arg $zero $t0
(58112): add $lcl $zero $sp
(58116): jal $ra 122408
(58120): addi $t0 $zero 32
(58124): sw $t0 0 $sp
(58128): addi $sp $sp 4
(58132): lui $t0 12
(58136): addi $t0 $t0 3552
(58140): add $t0 $t0 $pc
(58144): sw $t0 0 $sp
(58148): addi $sp $sp 4
(58152): sw $lcl 0 $sp
(58156): addi $sp $sp 4
(58160): sw $arg 0 $sp
(58164): addi $sp $sp 4
(58168): sw $this 0 $sp
(58172): addi $sp $sp 4
(58176): sw $that 0 $sp
(58180): addi $sp $sp 4
(58184): addi $t0 $zero 20
(58188): addi $t0 $t0 8
(58192): sub $t0 $sp $t0
(58196): add $arg $zero $t0
(58200): add $lcl $zero $sp
(58204): jal $ra 122320
(58208): addi $t0 $zero 111
(58212): sw $t0 0 $sp
(58216): addi $sp $sp 4
(58220): lui $t0 12
(58224): addi $t0 $t0 3640
(58228): add $t0 $t0 $pc
(58232): sw $t0 0 $sp
(58236): addi $sp $sp 4
(58240): sw $lcl 0 $sp
(58244): addi $sp $sp 4
(58248): sw $arg 0 $sp
(58252): addi $sp $sp 4
(58256): sw $this 0 $sp
(58260): addi $sp $sp 4
(58264): sw $that 0 $sp
(58268): addi $sp $sp 4
(58272): addi $t0 $zero 20
(58276): addi $t0 $t0 8
(58280): sub $t0 $sp $t0
(58284): add $arg $zero $t0
(58288): add $lcl $zero $sp
(58292): jal $ra 122232
(58296): addi $t0 $zero 118
(58300): sw $t0 0 $sp
(58304): addi $sp $sp 4
(58308): lui $t0 12
(58312): addi $t0 $t0 3728
(58316): add $t0 $t0 $pc
(58320): sw $t0 0 $sp
(58324): addi $sp $sp 4
(58328): sw $lcl 0 $sp
(58332): addi $sp $sp 4
(58336): sw $arg 0 $sp
(58340): addi $sp $sp 4
(58344): sw $this 0 $sp
(58348): addi $sp $sp 4
(58352): sw $that 0 $sp
(58356): addi $sp $sp 4
(58360): addi $t0 $zero 20
(58364): addi $t0 $t0 8
(58368): sub $t0 $sp $t0
(58372): add $arg $zero $t0
(58376): add $lcl $zero $sp
(58380): jal $ra 122144
(58384): addi $t0 $zero 101
(58388): sw $t0 0 $sp
(58392): addi $sp $sp 4
(58396): lui $t0 12
(58400): addi $t0 $t0 3816
(58404): add $t0 $t0 $pc
(58408): sw $t0 0 $sp
(58412): addi $sp $sp 4
(58416): sw $lcl 0 $sp
(58420): addi $sp $sp 4
(58424): sw $arg 0 $sp
(58428): addi $sp $sp 4
(58432): sw $this 0 $sp
(58436): addi $sp $sp 4
(58440): sw $that 0 $sp
(58444): addi $sp $sp 4
(58448): addi $t0 $zero 20
(58452): addi $t0 $t0 8
(58456): sub $t0 $sp $t0
(58460): add $arg $zero $t0
(58464): add $lcl $zero $sp
(58468): jal $ra 122056
(58472): addi $t0 $zero 114
(58476): sw $t0 0 $sp
(58480): addi $sp $sp 4
(58484): lui $t0 12
(58488): addi $t0 $t0 3904
(58492): add $t0 $t0 $pc
(58496): sw $t0 0 $sp
(58500): addi $sp $sp 4
(58504): sw $lcl 0 $sp
(58508): addi $sp $sp 4
(58512): sw $arg 0 $sp
(58516): addi $sp $sp 4
(58520): sw $this 0 $sp
(58524): addi $sp $sp 4
(58528): sw $that 0 $sp
(58532): addi $sp $sp 4
(58536): addi $t0 $zero 20
(58540): addi $t0 $t0 8
(58544): sub $t0 $sp $t0
(58548): add $arg $zero $t0
(58552): add $lcl $zero $sp
(58556): jal $ra 121968
(58560): addi $t0 $zero 33
(58564): sw $t0 0 $sp
(58568): addi $sp $sp 4
(58572): lui $t0 12
(58576): addi $t0 $t0 3992
(58580): add $t0 $t0 $pc
(58584): sw $t0 0 $sp
(58588): addi $sp $sp 4
(58592): sw $lcl 0 $sp
(58596): addi $sp $sp 4
(58600): sw $arg 0 $sp
(58604): addi $sp $sp 4
(58608): sw $this 0 $sp
(58612): addi $sp $sp 4
(58616): sw $that 0 $sp
(58620): addi $sp $sp 4
(58624): addi $t0 $zero 20
(58628): addi $t0 $t0 8
(58632): sub $t0 $sp $t0
(58636): add $arg $zero $t0
(58640): add $lcl $zero $sp
(58644): jal $ra 121880
(58648): lui $t0 12
(58652): addi $t0 $t0 4068
(58656): add $t0 $t0 $pc
(58660): sw $t0 0 $sp
(58664): addi $sp $sp 4
(58668): sw $lcl 0 $sp
(58672): addi $sp $sp 4
(58676): sw $arg 0 $sp
(58680): addi $sp $sp 4
(58684): sw $this 0 $sp
(58688): addi $sp $sp 4
(58692): sw $that 0 $sp
(58696): addi $sp $sp 4
(58700): addi $t0 $zero 20
(58704): addi $t0 $t0 4
(58708): sub $t0 $sp $t0
(58712): add $arg $zero $t0
(58716): add $lcl $zero $sp
(58720): jal $ra 44936
(58724): addi $sp $sp -4
(58728): lw $t0 0 $sp
(58732): sw $t0 0 $temp
(58736): lui $t0 12
(58740): addi $t0 $t0 60
(58744): add $t0 $t0 $pc
(58748): sw $t0 0 $sp
(58752): addi $sp $sp 4
(58756): sw $lcl 0 $sp
(58760): addi $sp $sp 4
(58764): sw $arg 0 $sp
(58768): addi $sp $sp 4
(58772): sw $this 0 $sp
(58776): addi $sp $sp 4
(58780): sw $that 0 $sp
(58784): addi $sp $sp 4
(58788): addi $t0 $zero 20
(58792): addi $t0 $t0 0
(58796): sub $t0 $sp $t0
(58800): add $arg $zero $t0
(58804): add $lcl $zero $sp
(58808): jal $ra 45872
(58812): addi $sp $sp -4
(58816): lw $t0 0 $sp
(58820): sw $t0 0 $temp
(58824): addi $t0 $zero 11
(58828): sw $t0 0 $sp
(58832): addi $sp $sp 4
(58836): lui $t0 12
(58840): addi $t0 $t0 160
(58844): add $t0 $t0 $pc
(58848): sw $t0 0 $sp
(58852): addi $sp $sp 4
(58856): sw $lcl 0 $sp
(58860): addi $sp $sp 4
(58864): sw $arg 0 $sp
(58868): addi $sp $sp 4
(58872): sw $this 0 $sp
(58876): addi $sp $sp 4
(58880): sw $that 0 $sp
(58884): addi $sp $sp 4
(58888): addi $t0 $zero 20
(58892): addi $t0 $t0 4
(58896): sub $t0 $sp $t0
(58900): add $arg $zero $t0
(58904): add $lcl $zero $sp
(58908): jal $ra 120480
(58912): addi $t0 $zero 84
(58916): sw $t0 0 $sp
(58920): addi $sp $sp 4
(58924): lui $t0 12
(58928): addi $t0 $t0 248
(58932): add $t0 $t0 $pc
(58936): sw $t0 0 $sp
(58940): addi $sp $sp 4
(58944): sw $lcl 0 $sp
(58948): addi $sp $sp 4
(58952): sw $arg 0 $sp
(58956): addi $sp $sp 4
(58960): sw $this 0 $sp
(58964): addi $sp $sp 4
(58968): sw $that 0 $sp
(58972): addi $sp $sp 4
(58976): addi $t0 $zero 20
(58980): addi $t0 $t0 8
(58984): sub $t0 $sp $t0
(58988): add $arg $zero $t0
(58992): add $lcl $zero $sp
(58996): jal $ra 121528
(59000): addi $t0 $zero 104
(59004): sw $t0 0 $sp
(59008): addi $sp $sp 4
(59012): lui $t0 12
(59016): addi $t0 $t0 336
(59020): add $t0 $t0 $pc
(59024): sw $t0 0 $sp
(59028): addi $sp $sp 4
(59032): sw $lcl 0 $sp
(59036): addi $sp $sp 4
(59040): sw $arg 0 $sp
(59044): addi $sp $sp 4
(59048): sw $this 0 $sp
(59052): addi $sp $sp 4
(59056): sw $that 0 $sp
(59060): addi $sp $sp 4
(59064): addi $t0 $zero 20
(59068): addi $t0 $t0 8
(59072): sub $t0 $sp $t0
(59076): add $arg $zero $t0
(59080): add $lcl $zero $sp
(59084): jal $ra 121440
(59088): addi $t0 $zero 101
(59092): sw $t0 0 $sp
(59096): addi $sp $sp 4
(59100): lui $t0 12
(59104): addi $t0 $t0 424
(59108): add $t0 $t0 $pc
(59112): sw $t0 0 $sp
(59116): addi $sp $sp 4
(59120): sw $lcl 0 $sp
(59124): addi $sp $sp 4
(59128): sw $arg 0 $sp
(59132): addi $sp $sp 4
(59136): sw $this 0 $sp
(59140): addi $sp $sp 4
(59144): sw $that 0 $sp
(59148): addi $sp $sp 4
(59152): addi $t0 $zero 20
(59156): addi $t0 $t0 8
(59160): sub $t0 $sp $t0
(59164): add $arg $zero $t0
(59168): add $lcl $zero $sp
(59172): jal $ra 121352
(59176): addi $t0 $zero 32
(59180): sw $t0 0 $sp
(59184): addi $sp $sp 4
(59188): lui $t0 12
(59192): addi $t0 $t0 512
(59196): add $t0 $t0 $pc
(59200): sw $t0 0 $sp
(59204): addi $sp $sp 4
(59208): sw $lcl 0 $sp
(59212): addi $sp $sp 4
(59216): sw $arg 0 $sp
(59220): addi $sp $sp 4
(59224): sw $this 0 $sp
(59228): addi $sp $sp 4
(59232): sw $that 0 $sp
(59236): addi $sp $sp 4
(59240): addi $t0 $zero 20
(59244): addi $t0 $t0 8
(59248): sub $t0 $sp $t0
(59252): add $arg $zero $t0
(59256): add $lcl $zero $sp
(59260): jal $ra 121264
(59264): addi $t0 $zero 119
(59268): sw $t0 0 $sp
(59272): addi $sp $sp 4
(59276): lui $t0 12
(59280): addi $t0 $t0 600
(59284): add $t0 $t0 $pc
(59288): sw $t0 0 $sp
(59292): addi $sp $sp 4
(59296): sw $lcl 0 $sp
(59300): addi $sp $sp 4
(59304): sw $arg 0 $sp
(59308): addi $sp $sp 4
(59312): sw $this 0 $sp
(59316): addi $sp $sp 4
(59320): sw $that 0 $sp
(59324): addi $sp $sp 4
(59328): addi $t0 $zero 20
(59332): addi $t0 $t0 8
(59336): sub $t0 $sp $t0
(59340): add $arg $zero $t0
(59344): add $lcl $zero $sp
(59348): jal $ra 121176
(59352): addi $t0 $zero 111
(59356): sw $t0 0 $sp
(59360): addi $sp $sp 4
(59364): lui $t0 12
(59368): addi $t0 $t0 688
(59372): add $t0 $t0 $pc
(59376): sw $t0 0 $sp
(59380): addi $sp $sp 4
(59384): sw $lcl 0 $sp
(59388): addi $sp $sp 4
(59392): sw $arg 0 $sp
(59396): addi $sp $sp 4
(59400): sw $this 0 $sp
(59404): addi $sp $sp 4
(59408): sw $that 0 $sp
(59412): addi $sp $sp 4
(59416): addi $t0 $zero 20
(59420): addi $t0 $t0 8
(59424): sub $t0 $sp $t0
(59428): add $arg $zero $t0
(59432): add $lcl $zero $sp
(59436): jal $ra 121088
(59440): addi $t0 $zero 114
(59444): sw $t0 0 $sp
(59448): addi $sp $sp 4
(59452): lui $t0 12
(59456): addi $t0 $t0 776
(59460): add $t0 $t0 $pc
(59464): sw $t0 0 $sp
(59468): addi $sp $sp 4
(59472): sw $lcl 0 $sp
(59476): addi $sp $sp 4
(59480): sw $arg 0 $sp
(59484): addi $sp $sp 4
(59488): sw $this 0 $sp
(59492): addi $sp $sp 4
(59496): sw $that 0 $sp
(59500): addi $sp $sp 4
(59504): addi $t0 $zero 20
(59508): addi $t0 $t0 8
(59512): sub $t0 $sp $t0
(59516): add $arg $zero $t0
(59520): add $lcl $zero $sp
(59524): jal $ra 121000
(59528): addi $t0 $zero 100
(59532): sw $t0 0 $sp
(59536): addi $sp $sp 4
(59540): lui $t0 12
(59544): addi $t0 $t0 864
(59548): add $t0 $t0 $pc
(59552): sw $t0 0 $sp
(59556): addi $sp $sp 4
(59560): sw $lcl 0 $sp
(59564): addi $sp $sp 4
(59568): sw $arg 0 $sp
(59572): addi $sp $sp 4
(59576): sw $this 0 $sp
(59580): addi $sp $sp 4
(59584): sw $that 0 $sp
(59588): addi $sp $sp 4
(59592): addi $t0 $zero 20
(59596): addi $t0 $t0 8
(59600): sub $t0 $sp $t0
(59604): add $arg $zero $t0
(59608): add $lcl $zero $sp
(59612): jal $ra 120912
(59616): addi $t0 $zero 32
(59620): sw $t0 0 $sp
(59624): addi $sp $sp 4
(59628): lui $t0 12
(59632): addi $t0 $t0 952
(59636): add $t0 $t0 $pc
(59640): sw $t0 0 $sp
(59644): addi $sp $sp 4
(59648): sw $lcl 0 $sp
(59652): addi $sp $sp 4
(59656): sw $arg 0 $sp
(59660): addi $sp $sp 4
(59664): sw $this 0 $sp
(59668): addi $sp $sp 4
(59672): sw $that 0 $sp
(59676): addi $sp $sp 4
(59680): addi $t0 $zero 20
(59684): addi $t0 $t0 8
(59688): sub $t0 $sp $t0
(59692): add $arg $zero $t0
(59696): add $lcl $zero $sp
(59700): jal $ra 120824
(59704): addi $t0 $zero 105
(59708): sw $t0 0 $sp
(59712): addi $sp $sp 4
(59716): lui $t0 12
(59720): addi $t0 $t0 1040
(59724): add $t0 $t0 $pc
(59728): sw $t0 0 $sp
(59732): addi $sp $sp 4
(59736): sw $lcl 0 $sp
(59740): addi $sp $sp 4
(59744): sw $arg 0 $sp
(59748): addi $sp $sp 4
(59752): sw $this 0 $sp
(59756): addi $sp $sp 4
(59760): sw $that 0 $sp
(59764): addi $sp $sp 4
(59768): addi $t0 $zero 20
(59772): addi $t0 $t0 8
(59776): sub $t0 $sp $t0
(59780): add $arg $zero $t0
(59784): add $lcl $zero $sp
(59788): jal $ra 120736
(59792): addi $t0 $zero 115
(59796): sw $t0 0 $sp
(59800): addi $sp $sp 4
(59804): lui $t0 12
(59808): addi $t0 $t0 1128
(59812): add $t0 $t0 $pc
(59816): sw $t0 0 $sp
(59820): addi $sp $sp 4
(59824): sw $lcl 0 $sp
(59828): addi $sp $sp 4
(59832): sw $arg 0 $sp
(59836): addi $sp $sp 4
(59840): sw $this 0 $sp
(59844): addi $sp $sp 4
(59848): sw $that 0 $sp
(59852): addi $sp $sp 4
(59856): addi $t0 $zero 20
(59860): addi $t0 $t0 8
(59864): sub $t0 $sp $t0
(59868): add $arg $zero $t0
(59872): add $lcl $zero $sp
(59876): jal $ra 120648
(59880): lui $t0 12
(59884): addi $t0 $t0 1204
(59888): add $t0 $t0 $pc
(59892): sw $t0 0 $sp
(59896): addi $sp $sp 4
(59900): sw $lcl 0 $sp
(59904): addi $sp $sp 4
(59908): sw $arg 0 $sp
(59912): addi $sp $sp 4
(59916): sw $this 0 $sp
(59920): addi $sp $sp 4
(59924): sw $that 0 $sp
(59928): addi $sp $sp 4
(59932): addi $t0 $zero 20
(59936): addi $t0 $t0 4
(59940): sub $t0 $sp $t0
(59944): add $arg $zero $t0
(59948): add $lcl $zero $sp
(59952): jal $ra 43704
(59956): addi $sp $sp -4
(59960): lw $t0 0 $sp
(59964): sw $t0 0 $temp
(59968): lw $t0 0 $lcl
(59972): sw $t0 0 $sp
(59976): addi $sp $sp 4
(59980): lw $t0 8 $lcl
(59984): sw $t0 0 $sp
(59988): addi $sp $sp 4
(59992): addi $t0 $zero 4
(59996): sw $t0 0 $sp
(60000): addi $sp $sp 4
(60004): lui $t0 12
(60008): addi $t0 $t0 1328
(60012): add $t0 $t0 $pc
(60016): sw $t0 0 $sp
(60020): addi $sp $sp 4
(60024): sw $lcl 0 $sp
(60028): addi $sp $sp 4
(60032): sw $arg 0 $sp
(60036): addi $sp $sp 4
(60040): sw $this 0 $sp
(60044): addi $sp $sp 4
(60048): sw $that 0 $sp
(60052): addi $sp $sp 4
(60056): addi $t0 $zero 20
(60060): addi $t0 $t0 8
(60064): sub $t0 $sp $t0
(60068): add $arg $zero $t0
(60072): add $lcl $zero $sp
(60076): jal $ra 21248
(60080): addi $sp $sp -4
(60084): lw $t0 0 $sp
(60088): addi $sp $sp -4
(60092): lw $t1 0 $sp
(60096): add $t0 $t1 $t0
(60100): sw $t0 0 $sp
(60104): addi $sp $sp 4
(60108): addi $sp $sp -4
(60112): lw $t0 0 $sp
(60116): addi $that $t0 0
(60120): add $t1 $that $ram
(60124): lw $t0 0 $t1
(60128): sw $t0 0 $sp
(60132): addi $sp $sp 4
(60136): lui $t0 12
(60140): addi $t0 $t0 1460
(60144): add $t0 $t0 $pc
(60148): sw $t0 0 $sp
(60152): addi $sp $sp 4
(60156): sw $lcl 0 $sp
(60160): addi $sp $sp 4
(60164): sw $arg 0 $sp
(60168): addi $sp $sp 4
(60172): sw $this 0 $sp
(60176): addi $sp $sp 4
(60180): sw $that 0 $sp
(60184): addi $sp $sp 4
(60188): addi $t0 $zero 20
(60192): addi $t0 $t0 4
(60196): sub $t0 $sp $t0
(60200): add $arg $zero $t0
(60204): add $lcl $zero $sp
(60208): jal $ra 43448
(60212): addi $sp $sp -4
(60216): lw $t0 0 $sp
(60220): sw $t0 0 $temp
(60224): lui $t0 12
(60228): addi $t0 $t0 1548
(60232): add $t0 $t0 $pc
(60236): sw $t0 0 $sp
(60240): addi $sp $sp 4
(60244): sw $lcl 0 $sp
(60248): addi $sp $sp 4
(60252): sw $arg 0 $sp
(60256): addi $sp $sp 4
(60260): sw $this 0 $sp
(60264): addi $sp $sp 4
(60268): sw $that 0 $sp
(60272): addi $sp $sp 4
(60276): addi $t0 $zero 20
(60280): addi $t0 $t0 0
(60284): sub $t0 $sp $t0
(60288): add $arg $zero $t0
(60292): add $lcl $zero $sp
(60296): jal $ra 44384
(60300): addi $sp $sp -4
(60304): lw $t0 0 $sp
(60308): sw $t0 0 $temp
(60312): lw $t0 20 $lcl
(60316): sw $t0 0 $sp
(60320): addi $sp $sp 4
(60324): addi $t0 $zero 1
(60328): sw $t0 0 $sp
(60332): addi $sp $sp 4
(60336): addi $sp $sp -4
(60340): lw $t0 0 $sp
(60344): addi $sp $sp -4
(60348): lw $t1 0 $sp
(60352): sub $t0 $t1 $t0
(60356): sw $t0 0 $sp
(60360): addi $sp $sp 4
(60364): addi $sp $sp -4
(60368): lw $t0 0 $sp
(60372): sw $t0 20 $lcl
(60376): jal $ra 4140
(60380): addi $t0 $zero 44
(60384): sw $t0 0 $sp
(60388): addi $sp $sp 4
(60392): lui $t0 12
(60396): addi $t0 $t0 1716
(60400): add $t0 $t0 $pc
(60404): sw $t0 0 $sp
(60408): addi $sp $sp 4
(60412): sw $lcl 0 $sp
(60416): addi $sp $sp 4
(60420): sw $arg 0 $sp
(60424): addi $sp $sp 4
(60428): sw $this 0 $sp
(60432): addi $sp $sp 4
(60436): sw $that 0 $sp
(60440): addi $sp $sp 4
(60444): addi $t0 $zero 20
(60448): addi $t0 $t0 4
(60452): sub $t0 $sp $t0
(60456): add $arg $zero $t0
(60460): add $lcl $zero $sp
(60464): jal $ra 118924
(60468): addi $t0 $zero 108
(60472): sw $t0 0 $sp
(60476): addi $sp $sp 4
(60480): lui $t0 12
(60484): addi $t0 $t0 1804
(60488): add $t0 $t0 $pc
(60492): sw $t0 0 $sp
(60496): addi $sp $sp 4
(60500): sw $lcl 0 $sp
(60504): addi $sp $sp 4
(60508): sw $arg 0 $sp
(60512): addi $sp $sp 4
(60516): sw $this 0 $sp
(60520): addi $sp $sp 4
(60524): sw $that 0 $sp
(60528): addi $sp $sp 4
(60532): addi $t0 $zero 20
(60536): addi $t0 $t0 8
(60540): sub $t0 $sp $t0
(60544): add $arg $zero $t0
(60548): add $lcl $zero $sp
(60552): jal $ra 119972
(60556): addi $t0 $zero 101
(60560): sw $t0 0 $sp
(60564): addi $sp $sp 4
(60568): lui $t0 12
(60572): addi $t0 $t0 1892
(60576): add $t0 $t0 $pc
(60580): sw $t0 0 $sp
(60584): addi $sp $sp 4
(60588): sw $lcl 0 $sp
(60592): addi $sp $sp 4
(60596): sw $arg 0 $sp
(60600): addi $sp $sp 4
(60604): sw $this 0 $sp
(60608): addi $sp $sp 4
(60612): sw $that 0 $sp
(60616): addi $sp $sp 4
(60620): addi $t0 $zero 20
(60624): addi $t0 $t0 8
(60628): sub $t0 $sp $t0
(60632): add $arg $zero $t0
(60636): add $lcl $zero $sp
(60640): jal $ra 119884
(60644): addi $t0 $zero 116
(60648): sw $t0 0 $sp
(60652): addi $sp $sp 4
(60656): lui $t0 12
(60660): addi $t0 $t0 1980
(60664): add $t0 $t0 $pc
(60668): sw $t0 0 $sp
(60672): addi $sp $sp 4
(60676): sw $lcl 0 $sp
(60680): addi $sp $sp 4
(60684): sw $arg 0 $sp
(60688): addi $sp $sp 4
(60692): sw $this 0 $sp
(60696): addi $sp $sp 4
(60700): sw $that 0 $sp
(60704): addi $sp $sp 4
(60708): addi $t0 $zero 20
(60712): addi $t0 $t0 8
(60716): sub $t0 $sp $t0
(60720): add $arg $zero $t0
(60724): add $lcl $zero $sp
(60728): jal $ra 119796
(60732): addi $t0 $zero 116
(60736): sw $t0 0 $sp
(60740): addi $sp $sp 4
(60744): lui $t0 13
(60748): addi $t0 $t0 2068
(60752): add $t0 $t0 $pc
(60756): sw $t0 0 $sp
(60760): addi $sp $sp 4
(60764): sw $lcl 0 $sp
(60768): addi $sp $sp 4
(60772): sw $arg 0 $sp
(60776): addi $sp $sp 4
(60780): sw $this 0 $sp
(60784): addi $sp $sp 4
(60788): sw $that 0 $sp
(60792): addi $sp $sp 4
(60796): addi $t0 $zero 20
(60800): addi $t0 $t0 8
(60804): sub $t0 $sp $t0
(60808): add $arg $zero $t0
(60812): add $lcl $zero $sp
(60816): jal $ra 119708
(60820): addi $t0 $zero 101
(60824): sw $t0 0 $sp
(60828): addi $sp $sp 4
(60832): lui $t0 13
(60836): addi $t0 $t0 2156
(60840): add $t0 $t0 $pc
(60844): sw $t0 0 $sp
(60848): addi $sp $sp 4
(60852): sw $lcl 0 $sp
(60856): addi $sp $sp 4
(60860): sw $arg 0 $sp
(60864): addi $sp $sp 4
(60868): sw $this 0 $sp
(60872): addi $sp $sp 4
(60876): sw $that 0 $sp
(60880): addi $sp $sp 4
(60884): addi $t0 $zero 20
(60888): addi $t0 $t0 8
(60892): sub $t0 $sp $t0
(60896): add $arg $zero $t0
(60900): add $lcl $zero $sp
(60904): jal $ra 119620
(60908): addi $t0 $zero 114
(60912): sw $t0 0 $sp
(60916): addi $sp $sp 4
(60920): lui $t0 13
(60924): addi $t0 $t0 2244
(60928): add $t0 $t0 $pc
(60932): sw $t0 0 $sp
(60936): addi $sp $sp 4
(60940): sw $lcl 0 $sp
(60944): addi $sp $sp 4
(60948): sw $arg 0 $sp
(60952): addi $sp $sp 4
(60956): sw $this 0 $sp
(60960): addi $sp $sp 4
(60964): sw $that 0 $sp
(60968): addi $sp $sp 4
