(9600): lui $pc 2
(55640): addi $sp $sp 4
(55644): sw $lcl 0 $sp
(55648): addi $sp $sp 4
(55652): sw $arg 0 $sp
(55656): addi $sp $sp 4
(55660): sw $this 0 $sp
(55664): addi $sp $sp 4
(55668): sw $that 0 $sp
(55672): addi $sp $sp 4
(55676): addi $t0 $zero 20
(55680): addi $t0 $t0 0
(55684): sub $t0 $sp $t0
(55688): add $arg $zero $t0
(55692): add $lcl $zero $sp
(55696): jal $ra 94340
(55700): addi x40 $zero 117
(55704): sw x40 0 $sp
(55708): addi $sp $sp 4
(55712): sw x39 0 $sp
(55716): addi $sp $sp 4
(55720): lui $t0 11
(55724): addi $t0 $t0 1140
(55728): add $t0 $t0 $pc
(55732): sw $t0 0 $sp
(55736): addi $sp $sp 4
(55740): sw $lcl 0 $sp
(55744): addi $sp $sp 4
(55748): sw $arg 0 $sp
(55752): addi $sp $sp 4
(55756): sw $this 0 $sp
(55760): addi $sp $sp 4
(55764): sw $that 0 $sp
(55768): addi $sp $sp 4
(55772): addi $t0 $zero 20
(55776): addi $t0 $t0 0
(55780): sub $t0 $sp $t0
(55784): add $arg $zero $t0
(55788): add $lcl $zero $sp
(55792): jal $ra 94244
(55796): addi x40 $zero 101
(55800): sw x40 0 $sp
(55804): addi $sp $sp 4
(55808): sw x39 0 $sp
(55812): addi $sp $sp 4
(55816): lui $t0 11
(55820): addi $t0 $t0 1236
(55824): add $t0 $t0 $pc
(55828): sw $t0 0 $sp
(55832): addi $sp $sp 4
(55836): sw $lcl 0 $sp
(55840): addi $sp $sp 4
(55844): sw $arg 0 $sp
(55848): addi $sp $sp 4
(55852): sw $this 0 $sp
(55856): addi $sp $sp 4
(55860): sw $that 0 $sp
(55864): addi $sp $sp 4
(55868): addi $t0 $zero 20
(55872): addi $t0 $t0 0
(55876): sub $t0 $sp $t0
(55880): add $arg $zero $t0
(55884): add $lcl $zero $sp
(55888): jal $ra 94148
(55892): addi x40 $zero 115
(55896): sw x40 0 $sp
(55900): addi $sp $sp 4
(55904): sw x39 0 $sp
(55908): addi $sp $sp 4
(55912): lui $t0 11
(55916): addi $t0 $t0 1332
(55920): add $t0 $t0 $pc
(55924): sw $t0 0 $sp
(55928): addi $sp $sp 4
(55932): sw $lcl 0 $sp
(55936): addi $sp $sp 4
(55940): sw $arg 0 $sp
(55944): addi $sp $sp 4
(55948): sw $this 0 $sp
(55952): addi $sp $sp 4
(55956): sw $that 0 $sp
(55960): addi $sp $sp 4
(55964): addi $t0 $zero 20
(55968): addi $t0 $t0 0
(55972): sub $t0 $sp $t0
(55976): add $arg $zero $t0
(55980): add $lcl $zero $sp
(55984): jal $ra 94052
(55988): addi x40 $zero 115
(55992): sw x40 0 $sp
(55996): addi $sp $sp 4
(56000): sw x39 0 $sp
(56004): addi $sp $sp 4
(56008): lui $t0 11
(56012): addi $t0 $t0 1428
(56016): add $t0 $t0 $pc
(56020): sw $t0 0 $sp
(56024): addi $sp $sp 4
(56028): sw $lcl 0 $sp
(56032): addi $sp $sp 4
(56036): sw $arg 0 $sp
(56040): addi $sp $sp 4
(56044): sw $this 0 $sp
(56048): addi $sp $sp 4
(56052): sw $that 0 $sp
(56056): addi $sp $sp 4
(56060): addi $t0 $zero 20
(56064): addi $t0 $t0 0
(56068): sub $t0 $sp $t0
(56072): add $arg $zero $t0
(56076): add $lcl $zero $sp
(56080): jal $ra 93956
(56084): addi x40 $zero 44
(56088): sw x40 0 $sp
(56092): addi $sp $sp 4
(56096): sw x39 0 $sp
(56100): addi $sp $sp 4
(56104): lui $t0 11
(56108): addi $t0 $t0 1524
(56112): add $t0 $t0 $pc
(56116): sw $t0 0 $sp
(56120): addi $sp $sp 4
(56124): sw $lcl 0 $sp
(56128): addi $sp $sp 4
(56132): sw $arg 0 $sp
(56136): addi $sp $sp 4
(56140): sw $this 0 $sp
(56144): addi $sp $sp 4
(56148): sw $that 0 $sp
(56152): addi $sp $sp 4
(56156): addi $t0 $zero 20
(56160): addi $t0 $t0 0
(56164): sub $t0 $sp $t0
(56168): add $arg $zero $t0
(56172): add $lcl $zero $sp
(56176): jal $ra 93860
(56180): addi x40 $zero 32
(56184): sw x40 0 $sp
(56188): addi $sp $sp 4
(56192): sw x39 0 $sp
(56196): addi $sp $sp 4
(56200): lui $t0 11
(56204): addi $t0 $t0 1620
(56208): add $t0 $t0 $pc
(56212): sw $t0 0 $sp
(56216): addi $sp $sp 4
(56220): sw $lcl 0 $sp
(56224): addi $sp $sp 4
(56228): sw $arg 0 $sp
(56232): addi $sp $sp 4
(56236): sw $this 0 $sp
(56240): addi $sp $sp 4
(56244): sw $that 0 $sp
(56248): addi $sp $sp 4
(56252): addi $t0 $zero 20
(56256): addi $t0 $t0 0
(56260): sub $t0 $sp $t0
(56264): add $arg $zero $t0
(56268): add $lcl $zero $sp
(56272): jal $ra 93764
(56276): addi x40 $zero 103
(56280): sw x40 0 $sp
(56284): addi $sp $sp 4
(56288): sw x39 0 $sp
(56292): addi $sp $sp 4
(56296): lui $t0 11
(56300): addi $t0 $t0 1716
(56304): add $t0 $t0 $pc
(56308): sw $t0 0 $sp
(56312): addi $sp $sp 4
(56316): sw $lcl 0 $sp
(56320): addi $sp $sp 4
(56324): sw $arg 0 $sp
(56328): addi $sp $sp 4
(56332): sw $this 0 $sp
(56336): addi $sp $sp 4
(56340): sw $that 0 $sp
(56344): addi $sp $sp 4
(56348): addi $t0 $zero 20
(56352): addi $t0 $t0 0
(56356): sub $t0 $sp $t0
(56360): add $arg $zero $t0
(56364): add $lcl $zero $sp
(56368): jal $ra 93668
(56372): addi x40 $zero 97
(56376): sw x40 0 $sp
(56380): addi $sp $sp 4
(56384): sw x39 0 $sp
(56388): addi $sp $sp 4
(56392): lui $t0 11
(56396): addi $t0 $t0 1812
(56400): add $t0 $t0 $pc
(56404): sw $t0 0 $sp
(56408): addi $sp $sp 4
(56412): sw $lcl 0 $sp
(56416): addi $sp $sp 4
(56420): sw $arg 0 $sp
(56424): addi $sp $sp 4
(56428): sw $this 0 $sp
(56432): addi $sp $sp 4
(56436): sw $that 0 $sp
(56440): addi $sp $sp 4
(56444): addi $t0 $zero 20
(56448): addi $t0 $t0 0
(56452): sub $t0 $sp $t0
(56456): add $arg $zero $t0
(56460): add $lcl $zero $sp
(56464): jal $ra 93572
(56468): addi x40 $zero 109
(56472): sw x40 0 $sp
(56476): addi $sp $sp 4
(56480): sw x39 0 $sp
(56484): addi $sp $sp 4
(56488): lui $t0 11
(56492): addi $t0 $t0 1908
(56496): add $t0 $t0 $pc
(56500): sw $t0 0 $sp
(56504): addi $sp $sp 4
(56508): sw $lcl 0 $sp
(56512): addi $sp $sp 4
(56516): sw $arg 0 $sp
(56520): addi $sp $sp 4
(56524): sw $this 0 $sp
(56528): addi $sp $sp 4
(56532): sw $that 0 $sp
(56536): addi $sp $sp 4
(56540): addi $t0 $zero 20
(56544): addi $t0 $t0 0
(56548): sub $t0 $sp $t0
(56552): add $arg $zero $t0
(56556): add $lcl $zero $sp
(56560): jal $ra 93476
(56564): addi x40 $zero 101
(56568): sw x40 0 $sp
(56572): addi $sp $sp 4
(56576): sw x39 0 $sp
(56580): addi $sp $sp 4
(56584): lui $t0 11
(56588): addi $t0 $t0 2004
(56592): add $t0 $t0 $pc
(56596): sw $t0 0 $sp
(56600): addi $sp $sp 4
(56604): sw $lcl 0 $sp
(56608): addi $sp $sp 4
(56612): sw $arg 0 $sp
(56616): addi $sp $sp 4
(56620): sw $this 0 $sp
(56624): addi $sp $sp 4
(56628): sw $that 0 $sp
(56632): addi $sp $sp 4
(56636): addi $t0 $zero 20
(56640): addi $t0 $t0 0
(56644): sub $t0 $sp $t0
(56648): add $arg $zero $t0
(56652): add $lcl $zero $sp
(56656): jal $ra 93380
(56660): addi x40 $zero 32
(56664): sw x40 0 $sp
(56668): addi $sp $sp 4
(56672): sw x39 0 $sp
(56676): addi $sp $sp 4
(56680): lui $t0 12
(56684): addi $t0 $t0 2100
(56688): add $t0 $t0 $pc
(56692): sw $t0 0 $sp
(56696): addi $sp $sp 4
(56700): sw $lcl 0 $sp
(56704): addi $sp $sp 4
(56708): sw $arg 0 $sp
(56712): addi $sp $sp 4
(56716): sw $this 0 $sp
(56720): addi $sp $sp 4
(56724): sw $that 0 $sp
(56728): addi $sp $sp 4
(56732): addi $t0 $zero 20
(56736): addi $t0 $t0 0
(56740): sub $t0 $sp $t0
(56744): add $arg $zero $t0
(56748): add $lcl $zero $sp
(56752): jal $ra 93284
(56756): addi x40 $zero 111
(56760): sw x40 0 $sp
(56764): addi $sp $sp 4
(56768): sw x39 0 $sp
(56772): addi $sp $sp 4
(56776): lui $t0 12
(56780): addi $t0 $t0 2196
(56784): add $t0 $t0 $pc
(56788): sw $t0 0 $sp
(56792): addi $sp $sp 4
(56796): sw $lcl 0 $sp
(56800): addi $sp $sp 4
(56804): sw $arg 0 $sp
(56808): addi $sp $sp 4
(56812): sw $this 0 $sp
(56816): addi $sp $sp 4
(56820): sw $that 0 $sp
(56824): addi $sp $sp 4
(56828): addi $t0 $zero 20
(56832): addi $t0 $t0 0
(56836): sub $t0 $sp $t0
(56840): add $arg $zero $t0
(56844): add $lcl $zero $sp
(56848): jal $ra 93188
(56852): addi x40 $zero 118
(56856): sw x40 0 $sp
(56860): addi $sp $sp 4
(56864): sw x39 0 $sp
(56868): addi $sp $sp 4
(56872): lui $t0 12
(56876): addi $t0 $t0 2292
(56880): add $t0 $t0 $pc
(56884): sw $t0 0 $sp
(56888): addi $sp $sp 4
(56892): sw $lcl 0 $sp
(56896): addi $sp $sp 4
(56900): sw $arg 0 $sp
(56904): addi $sp $sp 4
(56908): sw $this 0 $sp
(56912): addi $sp $sp 4
(56916): sw $that 0 $sp
(56920): addi $sp $sp 4
(56924): addi $t0 $zero 20
(56928): addi $t0 $t0 0
(56932): sub $t0 $sp $t0
(56936): add $arg $zero $t0
(56940): add $lcl $zero $sp
(56944): jal $ra 93092
(56948): addi x40 $zero 101
(56952): sw x40 0 $sp
(56956): addi $sp $sp 4
(56960): sw x39 0 $sp
(56964): addi $sp $sp 4
(56968): lui $t0 12
(56972): addi $t0 $t0 2388
(56976): add $t0 $t0 $pc
(56980): sw $t0 0 $sp
(56984): addi $sp $sp 4
(56988): sw $lcl 0 $sp
(56992): addi $sp $sp 4
(56996): sw $arg 0 $sp
(57000): addi $sp $sp 4
(57004): sw $this 0 $sp
(57008): addi $sp $sp 4
(57012): sw $that 0 $sp
(57016): addi $sp $sp 4
(57020): addi $t0 $zero 20
(57024): addi $t0 $t0 0
(57028): sub $t0 $sp $t0
(57032): add $arg $zero $t0
(57036): add $lcl $zero $sp
(57040): jal $ra 92996
(57044): addi x40 $zero 114
(57048): sw x40 0 $sp
(57052): addi $sp $sp 4
(57056): sw x39 0 $sp
(57060): addi $sp $sp 4
(57064): lui $t0 12
(57068): addi $t0 $t0 2484
(57072): add $t0 $t0 $pc
(57076): sw $t0 0 $sp
(57080): addi $sp $sp 4
(57084): sw $lcl 0 $sp
(57088): addi $sp $sp 4
(57092): sw $arg 0 $sp
(57096): addi $sp $sp 4
(57100): sw $this 0 $sp
(57104): addi $sp $sp 4
(57108): sw $that 0 $sp
(57112): addi $sp $sp 4
(57116): addi $t0 $zero 20
(57120): addi $t0 $t0 0
(57124): sub $t0 $sp $t0
(57128): add $arg $zero $t0
(57132): add $lcl $zero $sp
(57136): jal $ra 92900
(57140): addi x40 $zero 33
(57144): sw x40 0 $sp
(57148): addi $sp $sp 4
(57152): sw x39 0 $sp
(57156): addi $sp $sp 4
(57160): lui $t0 12
(57164): addi $t0 $t0 2580
(57168): add $t0 $t0 $pc
(57172): sw $t0 0 $sp
(57176): addi $sp $sp 4
(57180): sw $lcl 0 $sp
(57184): addi $sp $sp 4
(57188): sw $arg 0 $sp
(57192): addi $sp $sp 4
(57196): sw $this 0 $sp
(57200): addi $sp $sp 4
(57204): sw $that 0 $sp
(57208): addi $sp $sp 4
(57212): addi $t0 $zero 20
(57216): addi $t0 $t0 0
(57220): sub $t0 $sp $t0
(57224): add $arg $zero $t0
(57228): add $lcl $zero $sp
(57232): jal $ra 92804
(57236): sw x39 0 $sp
(57240): addi $sp $sp 4
(57244): lui $t0 12
(57248): addi $t0 $t0 2664
(57252): add $t0 $t0 $pc
(57256): sw $t0 0 $sp
(57260): addi $sp $sp 4
(57264): sw $lcl 0 $sp
(57268): addi $sp $sp 4
(57272): sw $arg 0 $sp
(57276): addi $sp $sp 4
(57280): sw $this 0 $sp
(57284): addi $sp $sp 4
(57288): sw $that 0 $sp
(57292): addi $sp $sp 4
(57296): addi $t0 $zero 20
(57300): addi $t0 $t0 0
(57304): sub $t0 $sp $t0
(57308): add $arg $zero $t0
(57312): add $lcl $zero $sp
(57316): jal $ra 30880
(57320): sw x39 0 $temp
(57324): lui $t0 12
(57328): addi $t0 $t0 2744
(57332): add $t0 $t0 $pc
(57336): sw $t0 0 $sp
(57340): addi $sp $sp 4
(57344): sw $lcl 0 $sp
(57348): addi $sp $sp 4
(57352): sw $arg 0 $sp
(57356): addi $sp $sp 4
(57360): sw $this 0 $sp
(57364): addi $sp $sp 4
(57368): sw $that 0 $sp
(57372): addi $sp $sp 4
(57376): addi $t0 $zero 20
(57380): addi $t0 $t0 0
(57384): sub $t0 $sp $t0
(57388): add $arg $zero $t0
(57392): add $lcl $zero $sp
(57396): jal $ra 31640
(57400): sw x38 0 $temp
(57404): addi x38 $zero 11
(57408): sw x38 0 $sp
(57412): addi $sp $sp 4
(57416): lui $t0 12
(57420): addi $t0 $t0 2836
(57424): add $t0 $t0 $pc
(57428): sw $t0 0 $sp
(57432): addi $sp $sp 4
(57436): sw $lcl 0 $sp
(57440): addi $sp $sp 4
(57444): sw $arg 0 $sp
(57448): addi $sp $sp 4
(57452): sw $this 0 $sp
(57456): addi $sp $sp 4
(57460): sw $that 0 $sp
(57464): addi $sp $sp 4
(57468): addi $t0 $zero 20
(57472): addi $t0 $t0 0
(57476): sub $t0 $sp $t0
(57480): add $arg $zero $t0
(57484): add $lcl $zero $sp
(57488): jal $ra 91760
(57492): addi x39 $zero 84
(57496): sw x39 0 $sp
(57500): addi $sp $sp 4
(57504): sw x38 0 $sp
(57508): addi $sp $sp 4
(57512): lui $t0 12
(57516): addi $t0 $t0 2932
(57520): add $t0 $t0 $pc
(57524): sw $t0 0 $sp
(57528): addi $sp $sp 4
(57532): sw $lcl 0 $sp
(57536): addi $sp $sp 4
(57540): sw $arg 0 $sp
(57544): addi $sp $sp 4
(57548): sw $this 0 $sp
(57552): addi $sp $sp 4
(57556): sw $that 0 $sp
(57560): addi $sp $sp 4
(57564): addi $t0 $zero 20
(57568): addi $t0 $t0 0
(57572): sub $t0 $sp $t0
(57576): add $arg $zero $t0
(57580): add $lcl $zero $sp
(57584): jal $ra 92452
(57588): addi x39 $zero 104
(57592): sw x39 0 $sp
(57596): addi $sp $sp 4
(57600): sw x38 0 $sp
(57604): addi $sp $sp 4
(57608): lui $t0 12
(57612): addi $t0 $t0 3028
(57616): add $t0 $t0 $pc
(57620): sw $t0 0 $sp
(57624): addi $sp $sp 4
(57628): sw $lcl 0 $sp
(57632): addi $sp $sp 4
(57636): sw $arg 0 $sp
(57640): addi $sp $sp 4
(57644): sw $this 0 $sp
(57648): addi $sp $sp 4
(57652): sw $that 0 $sp
(57656): addi $sp $sp 4
(57660): addi $t0 $zero 20
(57664): addi $t0 $t0 0
(57668): sub $t0 $sp $t0
(57672): add $arg $zero $t0
(57676): add $lcl $zero $sp
(57680): jal $ra 92356
(57684): addi x39 $zero 101
(57688): sw x39 0 $sp
(57692): addi $sp $sp 4
(57696): sw x38 0 $sp
(57700): addi $sp $sp 4
(57704): lui $t0 12
(57708): addi $t0 $t0 3124
(57712): add $t0 $t0 $pc
(57716): sw $t0 0 $sp
(57720): addi $sp $sp 4
(57724): sw $lcl 0 $sp
(57728): addi $sp $sp 4
(57732): sw $arg 0 $sp
(57736): addi $sp $sp 4
(57740): sw $this 0 $sp
(57744): addi $sp $sp 4
(57748): sw $that 0 $sp
(57752): addi $sp $sp 4
(57756): addi $t0 $zero 20
(57760): addi $t0 $t0 0
(57764): sub $t0 $sp $t0
(57768): add $arg $zero $t0
(57772): add $lcl $zero $sp
(57776): jal $ra 92260
(57780): addi x39 $zero 32
(57784): sw x39 0 $sp
(57788): addi $sp $sp 4
(57792): sw x38 0 $sp
(57796): addi $sp $sp 4
(57800): lui $t0 12
(57804): addi $t0 $t0 3220
(57808): add $t0 $t0 $pc
(57812): sw $t0 0 $sp
(57816): addi $sp $sp 4
(57820): sw $lcl 0 $sp
(57824): addi $sp $sp 4
(57828): sw $arg 0 $sp
(57832): addi $sp $sp 4
(57836): sw $this 0 $sp
(57840): addi $sp $sp 4
(57844): sw $that 0 $sp
(57848): addi $sp $sp 4
(57852): addi $t0 $zero 20
(57856): addi $t0 $t0 0
(57860): sub $t0 $sp $t0
(57864): add $arg $zero $t0
(57868): add $lcl $zero $sp
(57872): jal $ra 92164
(57876): addi x39 $zero 119
(57880): sw x39 0 $sp
(57884): addi $sp $sp 4
(57888): sw x38 0 $sp
(57892): addi $sp $sp 4
(57896): lui $t0 12
(57900): addi $t0 $t0 3316
(57904): add $t0 $t0 $pc
(57908): sw $t0 0 $sp
(57912): addi $sp $sp 4
(57916): sw $lcl 0 $sp
(57920): addi $sp $sp 4
(57924): sw $arg 0 $sp
(57928): addi $sp $sp 4
(57932): sw $this 0 $sp
(57936): addi $sp $sp 4
(57940): sw $that 0 $sp
(57944): addi $sp $sp 4
(57948): addi $t0 $zero 20
(57952): addi $t0 $t0 0
(57956): sub $t0 $sp $t0
(57960): add $arg $zero $t0
(57964): add $lcl $zero $sp
(57968): jal $ra 92068
(57972): addi x39 $zero 111
(57976): sw x39 0 $sp
(57980): addi $sp $sp 4
(57984): sw x38 0 $sp
(57988): addi $sp $sp 4
(57992): lui $t0 12
(57996): addi $t0 $t0 3412
(58000): add $t0 $t0 $pc
(58004): sw $t0 0 $sp
(58008): addi $sp $sp 4
(58012): sw $lcl 0 $sp
(58016): addi $sp $sp 4
(58020): sw $arg 0 $sp
(58024): addi $sp $sp 4
(58028): sw $this 0 $sp
(58032): addi $sp $sp 4
(58036): sw $that 0 $sp
(58040): addi $sp $sp 4
(58044): addi $t0 $zero 20
(58048): addi $t0 $t0 0
(58052): sub $t0 $sp $t0
(58056): add $arg $zero $t0
(58060): add $lcl $zero $sp
(58064): jal $ra 91972
(58068): addi x39 $zero 114
(58072): sw x39 0 $sp
(58076): addi $sp $sp 4
(58080): sw x38 0 $sp
(58084): addi $sp $sp 4
(58088): lui $t0 12
(58092): addi $t0 $t0 3508
(58096): add $t0 $t0 $pc
(58100): sw $t0 0 $sp
(58104): addi $sp $sp 4
(58108): sw $lcl 0 $sp
(58112): addi $sp $sp 4
(58116): sw $arg 0 $sp
(58120): addi $sp $sp 4
(58124): sw $this 0 $sp
(58128): addi $sp $sp 4
(58132): sw $that 0 $sp
(58136): addi $sp $sp 4
(58140): addi $t0 $zero 20
(58144): addi $t0 $t0 0
(58148): sub $t0 $sp $t0
(58152): add $arg $zero $t0
(58156): add $lcl $zero $sp
(58160): jal $ra 91876
(58164): addi x39 $zero 100
(58168): sw x39 0 $sp
(58172): addi $sp $sp 4
(58176): sw x38 0 $sp
(58180): addi $sp $sp 4
(58184): lui $t0 12
(58188): addi $t0 $t0 3604
(58192): add $t0 $t0 $pc
(58196): sw $t0 0 $sp
(58200): addi $sp $sp 4
(58204): sw $lcl 0 $sp
(58208): addi $sp $sp 4
(58212): sw $arg 0 $sp
(58216): addi $sp $sp 4
(58220): sw $this 0 $sp
(58224): addi $sp $sp 4
(58228): sw $that 0 $sp
(58232): addi $sp $sp 4
(58236): addi $t0 $zero 20
(58240): addi $t0 $t0 0
(58244): sub $t0 $sp $t0
(58248): add $arg $zero $t0
(58252): add $lcl $zero $sp
(58256): jal $ra 91780
(58260): addi x39 $zero 32
(58264): sw x39 0 $sp
(58268): addi $sp $sp 4
(58272): sw x38 0 $sp
(58276): addi $sp $sp 4
(58280): lui $t0 12
(58284): addi $t0 $t0 3700
(58288): add $t0 $t0 $pc
(58292): sw $t0 0 $sp
(58296): addi $sp $sp 4
(58300): sw $lcl 0 $sp
(58304): addi $sp $sp 4
(58308): sw $arg 0 $sp
(58312): addi $sp $sp 4
(58316): sw $this 0 $sp
(58320): addi $sp $sp 4
(58324): sw $that 0 $sp
(58328): addi $sp $sp 4
(58332): addi $t0 $zero 20
(58336): addi $t0 $t0 0
(58340): sub $t0 $sp $t0
(58344): add $arg $zero $t0
(58348): add $lcl $zero $sp
(58352): jal $ra 91684
(58356): addi x39 $zero 105
(58360): sw x39 0 $sp
(58364): addi $sp $sp 4
(58368): sw x38 0 $sp
(58372): addi $sp $sp 4
(58376): lui $t0 12
(58380): addi $t0 $t0 3796
(58384): add $t0 $t0 $pc
(58388): sw $t0 0 $sp
(58392): addi $sp $sp 4
(58396): sw $lcl 0 $sp
(58400): addi $sp $sp 4
(58404): sw $arg 0 $sp
(58408): addi $sp $sp 4
(58412): sw $this 0 $sp
(58416): addi $sp $sp 4
(58420): sw $that 0 $sp
(58424): addi $sp $sp 4
(58428): addi $t0 $zero 20
(58432): addi $t0 $t0 0
(58436): sub $t0 $sp $t0
(58440): add $arg $zero $t0
(58444): add $lcl $zero $sp
(58448): jal $ra 91588
(58452): addi x39 $zero 115
(58456): sw x39 0 $sp
(58460): addi $sp $sp 4
(58464): sw x38 0 $sp
(58468): addi $sp $sp 4
(58472): lui $t0 12
(58476): addi $t0 $t0 3892
(58480): add $t0 $t0 $pc
(58484): sw $t0 0 $sp
(58488): addi $sp $sp 4
(58492): sw $lcl 0 $sp
(58496): addi $sp $sp 4
(58500): sw $arg 0 $sp
(58504): addi $sp $sp 4
(58508): sw $this 0 $sp
(58512): addi $sp $sp 4
(58516): sw $that 0 $sp
(58520): addi $sp $sp 4
(58524): addi $t0 $zero 20
(58528): addi $t0 $t0 0
(58532): sub $t0 $sp $t0
(58536): add $arg $zero $t0
(58540): add $lcl $zero $sp
(58544): jal $ra 91492
(58548): sw x38 0 $sp
(58552): addi $sp $sp 4
(58556): lui $t0 12
(58560): addi $t0 $t0 3976
(58564): add $t0 $t0 $pc
(58568): sw $t0 0 $sp
(58572): addi $sp $sp 4
(58576): sw $lcl 0 $sp
(58580): addi $sp $sp 4
(58584): sw $arg 0 $sp
(58588): addi $sp $sp 4
(58592): sw $this 0 $sp
(58596): addi $sp $sp 4
(58600): sw $that 0 $sp
(58604): addi $sp $sp 4
(58608): addi $t0 $zero 20
(58612): addi $t0 $t0 0
(58616): sub $t0 $sp $t0
(58620): add $arg $zero $t0
(58624): add $lcl $zero $sp
(58628): jal $ra 29568
(58632): sw x38 0 $temp
(58636): lw x38 0 $lcl
(58640): lw x39 8 $lcl
(58644): addi x40 $zero 4
(58648): sw x40 0 $sp
(58652): addi $sp $sp 4
(58656): sw x39 0 $sp
(58660): addi $sp $sp 4
(58664): lui $t0 12
(58668): addi $t0 $t0 4084
(58672): add $t0 $t0 $pc
(58676): sw $t0 0 $sp
(58680): addi $sp $sp 4
(58684): sw $lcl 0 $sp
(58688): addi $sp $sp 4
(58692): sw $arg 0 $sp
(58696): addi $sp $sp 4
(58700): sw $this 0 $sp
(58704): addi $sp $sp 4
(58708): sw $that 0 $sp
(58712): addi $sp $sp 4
(58716): addi $t0 $zero 20
(58720): addi $t0 $t0 0
(58724): sub $t0 $sp $t0
(58728): add $arg $zero $t0
(58732): add $lcl $zero $sp
(58736): jal $ra 16288
(58740): add x38 x38 x39
(58744): addi $that x38 0
(58748): add $t1 $that $ram
(58752): lw x38 0 $t1
(58756): sw x38 0 $sp
(58760): addi $sp $sp 4
(58764): lui $t0 12
(58768): addi $t0 $t0 88
(58772): add $t0 $t0 $pc
(58776): sw $t0 0 $sp
(58780): addi $sp $sp 4
(58784): sw $lcl 0 $sp
(58788): addi $sp $sp 4
(58792): sw $arg 0 $sp
(58796): addi $sp $sp 4
(58800): sw $this 0 $sp
(58804): addi $sp $sp 4
(58808): sw $that 0 $sp
(58812): addi $sp $sp 4
(58816): addi $t0 $zero 20
(58820): addi $t0 $t0 0
(58824): sub $t0 $sp $t0
(58828): add $arg $zero $t0
(58832): add $lcl $zero $sp
(58836): jal $ra 29360
(58840): sw x38 0 $temp
(58844): lui $t0 12
(58848): addi $t0 $t0 168
(58852): add $t0 $t0 $pc
(58856): sw $t0 0 $sp
(58860): addi $sp $sp 4
(58864): sw $lcl 0 $sp
(58868): addi $sp $sp 4
(58872): sw $arg 0 $sp
(58876): addi $sp $sp 4
(58880): sw $this 0 $sp
(58884): addi $sp $sp 4
(58888): sw $that 0 $sp
(58892): addi $sp $sp 4
(58896): addi $t0 $zero 20
(58900): addi $t0 $t0 0
(58904): sub $t0 $sp $t0
(58908): add $arg $zero $t0
(58912): add $lcl $zero $sp
(58916): jal $ra 30120
(58920): sw x37 0 $temp
(58924): lw x37 20 $lcl
(58928): addi x38 $zero 1
(58932): sub x37 x37 x38
(58936): sw x37 20 $lcl
(58940): jal $ra 4484
(58944): addi x37 $zero 44
(58948): sw x37 0 $sp
(58952): addi $sp $sp 4
(58956): lui $t0 12
(58960): addi $t0 $t0 280
(58964): add $t0 $t0 $pc
(58968): sw $t0 0 $sp
(58972): addi $sp $sp 4
(58976): sw $lcl 0 $sp
(58980): addi $sp $sp 4
(58984): sw $arg 0 $sp
(58988): addi $sp $sp 4
(58992): sw $this 0 $sp
(58996): addi $sp $sp 4
(59000): sw $that 0 $sp
(59004): addi $sp $sp 4
(59008): addi $t0 $zero 20
(59012): addi $t0 $t0 0
(59016): sub $t0 $sp $t0
(59020): add $arg $zero $t0
(59024): add $lcl $zero $sp
(59028): jal $ra 90220
(59032): addi x38 $zero 108
(59036): sw x38 0 $sp
(59040): addi $sp $sp 4
(59044): sw x37 0 $sp
(59048): addi $sp $sp 4
(59052): lui $t0 12
(59056): addi $t0 $t0 376
(59060): add $t0 $t0 $pc
(59064): sw $t0 0 $sp
(59068): addi $sp $sp 4
(59072): sw $lcl 0 $sp
(59076): addi $sp $sp 4
(59080): sw $arg 0 $sp
(59084): addi $sp $sp 4
(59088): sw $this 0 $sp
(59092): addi $sp $sp 4
(59096): sw $that 0 $sp
(59100): addi $sp $sp 4
(59104): addi $t0 $zero 20
(59108): addi $t0 $t0 0
(59112): sub $t0 $sp $t0
(59116): add $arg $zero $t0
(59120): add $lcl $zero $sp
(59124): jal $ra 90912
(59128): addi x38 $zero 101
(59132): sw x38 0 $sp
(59136): addi $sp $sp 4
(59140): sw x37 0 $sp
(59144): addi $sp $sp 4
(59148): lui $t0 12
(59152): addi $t0 $t0 472
(59156): add $t0 $t0 $pc
(59160): sw $t0 0 $sp
(59164): addi $sp $sp 4
(59168): sw $lcl 0 $sp
(59172): addi $sp $sp 4
(59176): sw $arg 0 $sp
(59180): addi $sp $sp 4
(59184): sw $this 0 $sp
(59188): addi $sp $sp 4
(59192): sw $that 0 $sp
(59196): addi $sp $sp 4
(59200): addi $t0 $zero 20
(59204): addi $t0 $t0 0
(59208): sub $t0 $sp $t0
(59212): add $arg $zero $t0
(59216): add $lcl $zero $sp
(59220): jal $ra 90816
(59224): addi x38 $zero 116
(59228): sw x38 0 $sp
(59232): addi $sp $sp 4
(59236): sw x37 0 $sp
(59240): addi $sp $sp 4
(59244): lui $t0 12
(59248): addi $t0 $t0 568
(59252): add $t0 $t0 $pc
(59256): sw $t0 0 $sp
(59260): addi $sp $sp 4
(59264): sw $lcl 0 $sp
(59268): addi $sp $sp 4
(59272): sw $arg 0 $sp
(59276): addi $sp $sp 4
(59280): sw $this 0 $sp
(59284): addi $sp $sp 4
